column=>sigwtg|numeric(4,2)|mag|Error in group distance modulus
column=>ntfg|int(5)||No. luminosity-linewidth estimates for group
column=>dmtfg|numeric(5,2)|mag|Group luminosity-linewidth modulus
column=>etfg|numeric(4,2)|mag|Error in group luminosity-linewidth modulus
column=>wtfg|numeric(4,1)||Weight assigned to group luminosity-linewidth distance estimate
column=>nfg|int(5)||No. distance estimates from Karachentsev 2MASS/Flat Galaxies sample
column=>dmfg|numeric(5,2)|mag|Group modulus from Karachentsev 2MASS/Flat Galaxies luminosity-linewidth sample
column=>efg|numeric(4,2)|mag|Error in Karachensev 2MASS/Flat Galaxies modulus
column=>nqg|int(5)||No. other good estimates of group modulus
column=>dmqg|numeric(5,2)|mag|Group modulus from other good measures
column=>eqg|numeric(4,2)|mag|Error in group modulus from other good measures
special_code=>UPDATE knwlt SET Bt=NULL WHERE Bt=0;
special_code=>UPDATE knwlt SET magRt=NULL, NsrcRt=NULL WHERE magRt=0 AND NsrcRt=0;
special_code=>UPDATE knwlt SET magIt=NULL, NsrcIt=NULL WHERE magIt=0 AND NsrcIt=0;
special_code=>UPDATE knwlt SET magH=NULL, NsrcH=NULL WHERE magH=0 AND NsrcH=0;
end
begin
category=>Supplementary Catalogs
catalog=>Virgo Cluster Catalog
abbreviation=>vcc
dbtable=>kvcc
bibcode=>1985AJ.....90.1681B
description=>Binggeli B. Sandage A. Tammann G.A. 1985 AJ 90 1681: Catalog of 2094 galaxies in the Virgo Cluster area
filename=>binggeli_VCC_2094_bar
column=>pgc|int(7)||PGC number
column=>VCC|int(4)||Virgo Cluster Catalog number
column=>Name|varchar(9)||Common name
column=>RA2000|varchar(10)|hms|Right Ascension (J2000)
column=>Dec2000|varchar(9)|dms|Declination (J2000)
column=>RA1950|varchar(10)|hms|Right Ascension (B1950)
column=>Dec1950|varchar(9)|dms|Declination (B1950)
column=>Mem|varchar(1)||M: considered a group member; B: considered background
column=>Type|varchar(20)||Morphological type
column=>Bt|numeric(5,2)|mag|Blue magnitude
column=>Vh|int(5)|km/s|Heliocentric velocity
column=>Comment|varchar(8)||Comments
end
begin
category=>Supplementary Catalogs
catalog=>Saunders PSCz
abbreviation=>PSCz
dbtable=>kpscz
bibcode=>2000MNRAS.317...55S
description=>Subset of IRAS Point Source Catalog with redshifts (PSCz); W. Saunders et al. observed at I band by B. Mobasher or at K by Tully and Saunders
filename=>pscz_ktfmaster_1690_bar
column=>pgc|int(7)||PGC number
column=>IntID|int(4)||Internal ID number
column=>objname|varchar(9)||PSCz ID
column=>objname2|varchar(10)||Common name
column=>objpos|varchar(15)||Coordinates B1950 epoch
coordinate=>RAh| 43| 44|int(2)|h|Hour of Right Ascension (B1950)
coordinate=>RAm| 45| 46|real|min|Minute of Right Ascension (B1950)
coordinate=>RAs| 47| 50|real|s|Second of Right Ascension (B1950)
coordinate=>"DE-"| 51| 51|||Sign of the Declination (B1950)
coordinate=>DEd| 52| 53|int(2)|deg|Degree of Declination (B1950)
coordinate=>DEm| 54| 55|int(2)|arcmin|Arcminute of Declination (B1950)
coordinate=>DEs| 56| 57|real|arcsec|Arcsecond of Declination (B1950)
column=>l|numeric(7,1)|deg|Galactic longitude
column=>b|numeric(7,1)|deg|Galactic latitude
column=>V_CMB|int(5)|km/s|Velocity in microwave background rest frame
column=>W20m|int(3)|km/s|20% linewidth, source: LEDA
column=>W20t|int(3)|km/s|20% linewidth, source: Tully HI catalog
column=>F60|numeric(6,2)||IRAS 60 micron flux
column=>SB0I|numeric(6,2)|mag|Central I band exponential disk surface brightness
column=>r0|numeric(7,4)|1/arcsec|1.086/(exponential disk scale length)
column=>BAratio|numeric(6,2)||Ratio minor to major axis
column=>Ax|numeric(5,2)||Ratio minor to major axis from literature
column=>Ic|int(2)||Axial ratio literature reference
column=>R225|numeric(7,2)|arcsec|Radius at I isophote 22.5 mag/as^2
column=>R230|numeric(7,2)|arcsec|Radius at I isophote 23.0 mag/as^2
column=>R235|numeric(7,2)|arcsec|Radius at I isophote 23.5 mag/as^2
column=>I225|numeric(7,2)|mag|Isophotal I mag at 22.5 mag/as^2
column=>I230|numeric(6,2)|mag|Isophotal I mag at 23.0 mag/as^2
column=>I235|numeric(6,2)|mag|Isophotal I mag at 23.5 mag/as^2
column=>It|numeric(6,2)|mag|Total I mag
column=>AgB|numeric(5,2)|mag|Galactic absorption
column=>Kobs|varchar(23)||2.24m (mko) or 0.61m observation data
column=>Comment|varchar(48)||Comments: p1(photometric) - p4(not photometric); c1(no fgrnd stars) - c4(bad fgnd contamination); d(dust lane)
end
begin
category=>Supplementary Catalogs
catalog=>V3k MK<-21
abbreviation=>v3k
dbtable=>kv3k
bibcode=>
description=>Galaxies with MK<-21 (2MASS K mag and Least Action flow model) with V < 3000 km/s; all-sky sample used in a program to derive luminosity-linewidth distances
filename=>v3k_MKlt-21_1288_bar
column=>pgc|int(9)||PGC number
column=>Name|varchar(12)||Common name
column=>RA2000|numeric(10,5)|h|Right Ascension, decimal hours (J2000)
column=>DE2000|numeric(10,5)|deg|Declination, decimal degrees (J2000)
column=>Type|int(3)||Morphological type; LEDA/RC3
column=>Bleda|numeric(6,2)|mag|Blue magnitude in LEDA
column=>Ag|numeric(5,2)|mag|Galactic extiinction at B band, Schlegel et al.
column=>Inc|int(3)|deg|Inclination from face-on
column=>Vlg|int(6)|km/s|Systemic velocity; Local Group reference frame (Yahil et al. 1977)
column=>K_2mass|numeric(6,2)|mag|2MASS extended source catalog K magnitude
column=>b/a|numeric(6,2)||Ratio of minor to major axis dimensions
column=>Bt|numeric(6,2)|mag|Total B magnitude from CCD photometry
column=>Rt|numeric(6,2)|mag|Total R magnitude from CCD photometry
column=>It|numeric(6,2)|mag|Total I magnitude from CCD photometry
column=>H_{-.5}|numeric(6,2)|mag|Aperture H magnitude: H_{-0.5}
column=>Icnt|int(5)||Group identification number used in `Tully 3000'
column=>DM_la|numeric(6,2)|mag|Distance modulus based on velocity and Least Action flow model
column=>DM_ll|numeric(6,2)|mag|Distance modulus based on luminosity-linewidth measurement
column=>W20|int(4)|km/s|HI profile linewidth at 20% of peak intensity  from `Pre-Digital HI' catalog
column=>e_W20|int(3)|km/s|Error associated with HI profile linewidth W20
column=>ml|int(3)||Quality indices: 1st integer is morphology index and 2nd integer is HI profile index; 1-3 good
column=>W50|int(4)|km/s|HI profile linewidth at 50% of peak intensity from `Springob/Cornell HI' catalog
column=>e_W50|int(4)|km/s|Error associated with HI profile linewidth W50
column=>Wn|int(4)|km/s|HI profile at 20% of peak intensity from Nancay
column=>e_Wn|int(3)|km/s|Error associated with HI profile at 20% of peak intensity from Nancay
column=>Fish|varchar(6)||Observed by Fisher at Arecibo or GBT
column=>IPSCz|int(5)||ID cross-reference with `Saunders PSCz' catalog
column=>PSCzname|varchar(9)||ID in PSCz catalog
column=>DM|numeric(6,2)|mag|Distance modulus assumed to derive absolute magnitude
column=>M_K|numeric(7,2)|mag|Absolute K magnitude
column=>Comment|varchar(48)||Comments
end
begin
category=>Supplementary Catalogs
catalog=>Karachentsev Revised Flat Galaxy Catalog
abbreviation=>RFGC
dbtable=>krfgc
bibcode=>1999BSAO...47....5K
description=>Revised Flat Galaxy Catalogue # Bull. Spec. Astrophys. Obs. 4751999
filename=>rfgc_linked4444_bar
column=>pgc|int(7)||PGC number
column=>RFGC|int(4)||Revised Flat Galaxy Catalogue #, Bull. Spec. Astrophys. Obs. 47,5,1999
column=>objname|varchar(6)||Original Flat Galaxy Catalog number
column=>opgc|int(5)||PGC number used by Karachentsev et al. astro-ph/0305566
coordinate=>RAh| 35| 36|int(2)|h|Hour of Right Ascension (J2000)
coordinate=>RAm| 38| 39|int(2)|min|Minute of Right Ascension (J2000)
coordinate=>RAs| 41| 44|numeric(4,1)|s|Second of Right Ascension (J2000)
coordinate=>"DE-"| 47| 47|||Sign of the Declination (J2000)
coordinate=>DEd| 48| 49|int(2)|deg|Degree of Declination (J2000)
coordinate=>DEm| 51| 52|int(2)|arcmin|Arcminute of Declination (J2000)
coordinate=>DEs| 54| 55|int(2)|arcsec|Arcsecond of Declination (J2000)
column=>l|numeric(6,2)|deg|Galactic longitude
column=>b|numeric(6,2)|deg|Galactic latitude
column=>PA|int(3)|deg|Position angle; north thru east
column=>MajDiamO|numeric(4,2)|arcmin|Major blue diameter in arcmin on POSS-I system; conv. from ESO/SERC aj: ao=0.8078aj
column=>MinDiamO|numeric(4,2)|arcmin|Minor blue diameter in arcmin on POSS-I system; conv. from ESO/SERC bj: bo=0.7827bj
column=>MajDiamE|numeric(4,2)|arcmin|Major red diameter in arcmin on POSS-I system; conv. from ESO/SERC ar: ae=0.8640ar
column=>MinDiamE|numeric(4,2)|arcmin|Minor red diameter in arcmin on POSS-I system; conv. from ESO/SERC br: be=0.9730br
column=>Bt|numeric(4,1)|mag|Total blue magnitude calculated by formula in ref; depends on size, type, surface br, and color index
column=>AgB|numeric(4,2)|mag|Galactic extinction in B band
column=>morph|varchar(3)||Morphological type in RC3 system
column=>Asym|int(1)||Index of asymmetry: 0=little to 2=pronounced
column=>SB|varchar(3)||Index of surface brightness: I=high to IV=very low
column=>Nneigh|int(2)||Number of neighbors with size from ao/2 to 2ao within R=10ao
column=>Note|varchar(31)||Notes describe morph peculiarities or galaxy environment
end
begin
category=>Supplementary Catalogs
catalog=>Karachentsev RFGC 2MASS peculiar velocities
abbreviation=>FG2M
dbtable=>krfgc2mass
bibcode=>2002A&A...396..431K
description=>Catalog provided by I.D. Karachentsev. See Karachentsev et al. A&A 3964312002; Kudrya et al. A&A 407 889 2003.
filename=>rfgc_vw_2m_linked1222_bar
column=>pgc|int(7)||PGC number
column=>objname|int(4)||Rev Flat Gal Cat name used by Karachentsev et al. A&A 396,431,2002
column=>MajDiamO|numeric(5,2)|arcmin|Major axis diameter in arcmin from blue sky surveys; details RFGC
column=>MinDiamO|numeric(5,2)|arcmin|Minor axis diameter in arcmin from blue sky surveys; details RFGC
column=>Bt|numeric(4,1)|mag|Total blue magnitude; details RFGC
column=>AgB|numeric(4,2)|mag|Galactic absorption from Schlegel et al.
column=>SB|int(1)||Blue surface brightness class: 1=high to 4=very low
column=>Wc|int(4)|km/s|HI linewidth at 50% max intensity level
column=>Vhel|int(5)|km/s|Heliocentric velocity
column=>BAratioIR|numeric(6,3)||Minor to major axis ratio averaged over J,H,K
column=>Radius20|numeric(5,1)|arcsec|Major isophotal radius in arcsec at K 20 mag/sq as
column=>magJ20|numeric(6,3)|mag|Isophotal fiducial elliptical aperture J mag at K band r20
column=>magH20|numeric(6,3)|mag|Isophotal fiducial elliptical aperture H mag at K band r20
column=>magK20|numeric(6,3)|mag|Isophotal fiducial elliptical aperture K mag at K band r20
column=>RadiusTot|numeric(7,2)|arcsec|Extrapolated radius; roughly 4 scalelengths
column=>magJt|numeric(7,3)|mag|Total J magnitude extrapolated to roughly 4 scalelengths
column=>magHt|numeric(7,3)|mag|Total H magnitude extrapolated to roughly 4 scalelengths
column=>magKt|numeric(7,3)|mag|Total K magnitude extrapolated to roughly 4 scalelengths
column=>RadiusKron|numeric(7,1)|arcsec|Kron fiducial effective radius r_fe
column=>magJkron|numeric(7,3)|mag|J mag within Kron fiducial effective radius r_fe
column=>magHkron|numeric(7,3)|mag|H mag within Kron fiducial effective radius r_fe
column=>magKkron|numeric(7,3)|mag|K mag within Kron fiducial effective radius r_fe
end
begin
category=>Supplementary Catalogs
catalog=>Karachentsev RFGC peculiar velocities
abbreviation=>FGVp
dbtable=>krfgcvel
bibcode=>2000BSAO...50....5K
description=>Karachentsev et al. Bull. Spec. Astrophys. Obs. 2000 50 5; astro-ph/0107058
filename=>rfgc_vw_linked1327_bar
column=>pgc|int(7)||PGC number
column=>objname|int(4)||RFGC name used by Karachentsev et al. astro-ph/0107058
column=>FGC|varchar(5)||Original Flat Galaxy Cat name
column=>objpos|varchar(15)||Right ascension and declination at epoch 2000
coordinate=>RAh| 26| 27|int(2)|h|Hour of Right Ascension (J2000)
coordinate=>RAm| 28| 29|int(2)|min|Minute of Right Ascension (J2000)
coordinate=>RAs| 30| 33|real|s|Second of Right Ascension (J2000)
coordinate=>"DE-"| 34| 34|||Sign of the Declination (J2000)
coordinate=>DEd| 35| 36|int(2)|deg|Degree of Declination (J2000)
coordinate=>DEm| 37| 38|int(2)|arcmin|Arcminute of Declination (J2000)
coordinate=>DEs| 39| 40|real|arcsec|Arcsecond of Declination (J2000)
column=>MajDiamO|numeric(4,2)|arcmin|Blue major diameter in arcmin
column=>MinDiamO|numeric(4,2)|arcmin|Blue minor diameter in arcmin
column=>MajDiamE|numeric(4,2)|arcmin|Red major diameter in arcmin
column=>MinDiamE|numeric(4,2)|arcmin|Red minor diameter in arcmin
column=>Wc|int(3)|km/s|Corrected linewidth
column=>V3k|int(5)|km/s|Radial velocity in MWB rest frame
column=>Vrmd|int(5)|km/s|Regression distance - dipole component of radial velocity: Vrmd=Hr-Vd where Hr is the regression distance and Vd is the dipole component of motion from a model (see ref.)
column=>Vpec|int(5)|km/s|Vpec=V3k-Hr-Vd where Hr is   regression distance and V Vd is dipole component (see ref.)
column=>Ref|int(2)||References
end
begin
category=>Supplementary Catalogs
catalog=>Parnovsky RFGC peculiar velocities
abbreviation=>PFGVp
dbtable=>Prfgcvel
bibcode=>2010Ap&SS.325..163P
description=>Parnovsky & Parnowski 2010 Ap&SS 325 163; arXiv:0910.4640 arXiv:0911.3102
filename=>rfgcvpec_1623_bar
column=>pgc|int(8)||PGC number
column=>name|varchar(10)||Common name
column=>RFGC|int(5)||RFGC name used by Karachentsev et al. astro-ph/0107058
column=>FGC|varchar(6)||Original Flat Galaxy Cat name
column=>RAJ|varchar(11)||Right ascension at epoch 2000
column=>DEJ|varchar(10)||Declination at epoch 2000
column=>DiamB|numeric(5,2)|arcmin|Corrected blue diameter
column=>DiamR|numeric(5,2)|arcmin|Corrected red diameter
column=>Wc|numeric(6,1)|km/s|Corrected HI line width
column=>Vcmb|int(6)|km/s|Velocity in CMB frame
column=>x1|numeric(8,5)||x1 component of unit vector toward galaxy in galactic coordinates
column=>x2|numeric(8,5)||x2 component of unit vector toward galaxy in galactic coordinates
column=>x3|numeric(8,5)||x3 component of unit vector toward galaxy in galactic coordinates
column=>DistD|numeric(7,0)|km/s|Distance to galaxy: dipole model
column=>Vdip_D|numeric(7,0)|km/s|Dipole component of velocity: dipole model
column=>Vreg_D|numeric(7,0)|km/s|Regression velocity (Hr+multipole): dipole model
column=>Vdev_D|numeric(7,0)|km/s|Deviation of regression velocity from redshift velocity: dipole model
column=>Vpec_D|numeric(7,0)|km/s|Peculiar velocity: dipole model
column=>DistQ|numeric(7,0)|km/s|Distance to galaxy: dipole+quadrupole model
column=>Vdip_Q|numeric(7,0)|km/s|Dipole component of velocity: dipole+quadrupole model
column=>Vqua_Q|numeric(7,0)|km/s|Quadrupole component of velocity: dipole+quadrupole model
column=>Vreg_Q|numeric(7,0)|km/s|Regression velocity (Hr+multipole): dipole+quadrupole model
column=>Vdev_Q|numeric(7,0)|km/s|Deviation of regression velocity from redshift velocity: dipole+quadrupole model
column=>Vpec_Q|numeric(7,0)|km/s|Peculiar velocity: dipole+quadrupole model
column=>DistO|numeric(7,0)|km/s|Distance to galaxy: dipole+quadrupole+octopole model
column=>Vdip_O|numeric(7,0)|km/s|Dipole component of velocity: dipole+quadrupole+octopole model
column=>Vqua_O|numeric(7,0)|km/s|Quadrupole component of velocity: dipole+quadrupole+octopole model
column=>Voct_O|numeric(7,0)|km/s|Octopole component of velocity: dipole+quadrupole+octopole model
column=>Vreg_O|numeric(7,0)|km/s|Regression velocity (Hr+multipole): dipole+quadrupole+octopole model
column=>Vdev_O|numeric(7,0)|km/s|Deviation of regression velocity from redshift velocity: dipole+quadrupole+octopole model
column=>Vpec_O|numeric(7,0)|km/s|Peculiar velocity: dipole+quadrupole+octopole model
end
begin
category=>Supplementary Catalogs
catalog=>MK Groups
abbreviation=>MKgroups
dbtable=>kmkgroups
bibcode=>
description=>Group catalog by D. Makarov and I. Karachentsev; 2011 MNRAS 412 2498
filename=>MKgroups_bar
column=>pgc|int(8)||PGC number
column=>Name|varchar(30)||Common name
column=>J2000|varchar(16)|h,m,s,d,am,as|RA and Dec, J2000
column=>V_LG|int(6)|km/s|Velocity in Local Group frame (Karachentsev & Makarov 1996, AJ,111, 794
column=>T|int(2)||Morphological type from RC3
column=>Ks|numeric(5,2)|mag|Ks magnitude from 2MASS extended galaxy survey if available; otherwise transformed from optical, usually B
column=>GpID|int(7)||PGC ID for dominant member in group
column=>Group_Name|varchar(24)||Common name of dominant member in group
column=>AssID|int(7)||PGC ID for dominant group in larger scale association
column=>Assoc_Name|varchar(24)||Common name of dominant group in larger scale association
end
begin
category=>Supplementary Catalogs
catalog=>TF Calibrators
abbreviation=>TFcal
dbtable=>ktfcal
bibcode=>2000ApJ...533..744T
description=>Augmentation of sample in Tully & Pierce 2000 ApJ 533 744
filename=>calibrators_tf_bar
column=>pgc|int(7)||PGC number
column=>Name|varchar(10)||Common name
column=>GpID|int(4)||Tully 3000 group identification number, extended
column=>J2000|varchar(16)|h,m,s,d,am,as|RA and Dec, J2000
column=>Glon|numeric(8,4)|deg|Galactic Longitude
column=>Glat|numeric(8,4)|deg|Galactic Latitude
column=>SGL|numeric(8,4)|deg|Supergalactic Longitude
column=>SGB|numeric(8,4)|deg|Supergalactic Latitude
column=>T|int(2)||Morphological type from RC3
column=>logd25|numeric(5,3)||log of apparent diameter d25 from RC3 (units 0.1 arcmin)
column=>logr25|numeric(5,3)||log of ratio major/minor axes from RC3
column=>Bt|numeric(5,2)|mag|Total B magnitude from RC3
column=>It|numeric(5,2)|mag|Total I magnitude from RC3
column=>Vhel|int(5)|km/s|Heliocentric velocity
column=>Ag|numeric(4,2)|mag|Galactic extinction in B band (Schlegel et al.)
